--------------------------------------------------------------------------------
Profile data file 'callgrind.out.4295' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 303458518
Trigger: Program termination
Profiled target:  PA3 ./Test_Cases/in/valid4.txt (PID 4295, part 1)
    205,410  /usr/include/c++/6.4.1/bits/stl_algo.h:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>, std::random_access_iterator_tag) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    204,779  /usr/include/c++/6.4.1/bits/stl_construct.h:void std::_Construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    200,112  /usr/include/c++/6.4.1/bits/predefined_ops.h:bool __gnu_cxx::__ops::_Iter_less_val::operator()<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char const>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char const&) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    198,563  /usr/include/c++/6.4.1/bits/regex.tcc:std::__cxx11::regex_traits<char>::isctype(char, std::__cxx11::regex_traits<char>::_RegexMask) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    197,892  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >::base() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    196,914  /usr/include/c++/6.4.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::new_allocator() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    195,628  WordCounts.cpp:WordCounts::countWords() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    195,533  /usr/include/c++/6.4.1/bits/stl_algobase.h:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    193,266  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    192,598  /usr/include/c++/6.4.1/bits/stl_iterator.h:std::move_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*>::base() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    192,472  /usr/src/debug/glibc-2.24-66-gd5a4092c36/string/./stpncpy.c:__GI___stpncpy [/usr/lib64/libc-2.24.so]
    191,716  /usr/include/c++/6.4.1/bits/stl_algobase.h:char* std::__copy_move_a2<false, char*, char*>(char*, char*, char*) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    191,716  /usr/include/c++/6.4.1/bits/stl_vector.h:char* std::vector<char, std::allocator<char> >::_M_data_ptr<char>(char*) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    190,690  /usr/include/c++/6.4.1/bits/allocator.h:std::allocator<std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int> >::allocator() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    190,690  /usr/include/c++/6.4.1/bits/stl_vector.h:std::_Vector_base<std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>, std::allocator<std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int> > >::_Vector_impl::~_Vector_impl() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    190,690  /usr/include/c++/6.4.1/bits/stl_vector.h:std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::vector() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    190,690  /usr/include/c++/6.4.1/bits/stl_vector.h:std::_Vector_base<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_Vector_base() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    189,583  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
    188,891  /usr/src/debug/glibc-2.24-66-gd5a4092c36/libio/iofwrite.c:fwrite [/usr/lib64/libc-2.24.so]
    188,832  /usr/include/c++/6.4.1/bits/regex_compiler.h:std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, true, false, false>::operator()(char) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    185,359  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::collate<char>::do_transform(char const*, char const*) const
    184,331  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/typeinfo:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
    180,510  /usr/include/c++/6.4.1/bits/stl_uninitialized.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    178,841  /usr/include/c++/6.4.1/bits/stl_iterator.h:bool std::operator!=<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*>(std::move_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*> const&, std::move_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*> const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    178,750  /usr/include/c++/6.4.1/bits/stl_vector.h:std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::vector(std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    178,750  /usr/include/c++/6.4.1/bits/stl_vector.h:std::_Vector_base<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_Vector_base(std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    178,750  /usr/include/c++/6.4.1/bits/allocator.h:std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::allocator(std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    178,022  /usr/include/c++/6.4.1/bits/stl_vector.h:std::vector<char, std::allocator<char> >::vector<char*, void>(char*, char*, std::allocator<char> const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    175,792  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/usr/lib64/libstdc++.so.6.0.22]
    172,675  /usr/include/c++/6.4.1/bits/stl_algobase.h:char* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<char>(char const*, char const*, char*) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    171,621  /usr/include/c++/6.4.1/bits/shared_ptr_base.h:std::__shared_ptr<std::__detail::_NFA<std::__cxx11::regex_traits<char> > const, (__gnu_cxx::_Lock_policy)2>::operator bool() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    168,288  /usr/include/c++/6.4.1/bits/stl_vector.h:std::vector<char, std::allocator<char> >::size() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    167,712  /usr/include/c++/6.4.1/bits/stl_vector.h:std::_Vector_base<char, std::allocator<char> >::~_Vector_base() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    167,256  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::base() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    165,888  /usr/include/c++/6.4.1/bitset:std::bitset<256ul>::reference::operator=(bool) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    165,012  /usr/include/c++/6.4.1/bits/stl_vector.h:std::_Vector_base<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_get_Tp_allocator() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    164,328  /usr/include/c++/6.4.1/bits/stl_algobase.h:char* std::copy<char*, char*>(char*, char*, char*) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    164,328  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.tcc:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.38] [/usr/lib64/libstdc++.so.6.0.22]
    162,591  /usr/include/c++/6.4.1/bits/stl_iterator_base_funcs.h:void std::__advance<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, long>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >&, long, std::random_access_iterator_tag) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    162,591  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::operator+=(long) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    162,560  /usr/include/c++/6.4.1/bits/predefined_ops.h:bool __gnu_cxx::__ops::_Val_less_iter::operator()<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    159,600  /usr/include/c++/6.4.1/bits/regex.h:bool std::regex_match<std::char_traits<char>, std::allocator<char>, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::match_results<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::const_iterator, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    159,101  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/istream.tcc:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib64/libstdc++.so.6.0.22]
    158,976  /usr/include/c++/6.4.1/bitset:std::bitset<256ul>::reference::reference(std::bitset<256ul>&, unsigned long) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    157,428  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [/usr/lib64/libstdc++.so.6.0.22]
    156,456  /usr/include/c++/6.4.1/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > std::copy<__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    155,895  /usr/include/c++/6.4.1/bits/stl_iterator.h:bool std::operator==<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> const&, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    153,775  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.tcc:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long) [/usr/lib64/libstdc++.so.6.0.22]
    153,681  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::__normal_iterator(char const* const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    153,426  /usr/include/c++/6.4.1/functional:std::_Function_base::_Base_manager<std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, true, false, false> >::_M_get_pointer(std::_Any_data const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
    152,982  WordCounts.cpp:WordCounts::scanFileIn(std::istream&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]

